S18B20 test
t(ms);P(kPa)
112210;100,44
t(ms);P(kPa)
112221;100,44
t(ms);P(kPa)
112232;100,44
t(ms);P(kPa)
112243;100,44
t(ms);P(kPa)
112254;100,44
t(ms);P(kPa)
112265;100,44
t(ms);P(kPa)
112276;100,44
t(ms);P(kPa)
112287;100,44
t(ms);P(kPa)
112299;100,44
t(ms);P(kPa)
112310;100,44
t(ms);P(kPa)
112321;100,44
t(ms);P(kPa)
112332;100,44
t(ms);P(kPa)
112343;100,44
t(ms);P(kPa)
112354;100,44
t(ms);P(kPa)
112365;100,44
t(ms);P(kPa)
112376;100,44
t(ms);P(kPa)
112387;100,44
t(ms);P(kPa)
112398;100,44
t(ms);P(kPa)
112409;100,44
t(ms);P(kPa)
112461;100,44
t(ms);T(\xc2\xb0C)
112497;28,19
t(ms);P(kPa)
112525;100,44
t(ms);P(kPa)
112536;100,44
t(ms);P(kPa)
112547;100,44
t(ms);P(kPa)
112558;100,44
t(ms);P(kPa)
112569;100,44
t(ms);P(kPa)
112580;100,44
t(ms);P(kPa)
112591;100,44
t(ms);P(kPa)
112602;100,44
t(ms);P(kPa)
112613;100,44
t(ms);P(kPa)
112624;100,44
t(ms);P(kPa)
112635;100,44
t(ms);P(kPa)
112646;100,44
t(ms);P(kPa)
112657;100,44
t(ms);P(kPa)
112711;100,44
t(ms);P(kPa)
112722;100,44
t(ms);P(kPa)
112733;100,44
t(ms);P(kPa)
112744;100,44
t(ms);P(kPa)
112755;100,44
t(ms);P(kPa)
112766;100,44
t(ms);P(kPa)
112777;100,44
t(ms);P(kPa)
112788;100,44
t(ms);P(kPa)
112799;100,44
t(ms);P(kPa)
112811;100,44
t(ms);P(kPa)
112822;100,44
t(ms);P(kPa)
112833;100,44
t(ms);P(kPa)
112844;100,44
t(ms);P(kPa)
112855;100,44
t(ms);P(kPa)
112866;100,44
t(ms);P(kPa)
112877;100,44
t(ms);P(kPa)
112888;100,44
t(ms);P(kPa)
112899;100,44
t(ms);P(kPa)
112910;100,44
t(ms);P(kPa)
112963;100,44
t(ms);P(kPa)
112974;100,44
t(ms);P(kPa)
112985;100,44
t(ms);P(kPa)
112996;100,44
t(ms);P(kPa)
113007;100,44
t(ms);P(kPa)
113018;100,44
t(ms);P(kPa)
113029;100,44
t(ms);P(kPa)
113040;100,44
t(ms);P(kPa)
113051;100,44
t(ms);P(kPa)
113062;100,44
t(ms);P(kPa)
113073;100,44
t(ms);P(kPa)
113084;100,44
t(ms);P(kPa)
113095;100,44
t(ms);P(kPa)
113106;100,44
t(ms);P(kPa)
113117;100,44
t(ms);P(kPa)
113128;100,44
t(ms);P(kPa)
113139;100,44
t(ms);P(kPa)
113150;100,44
t(ms);P(kPa)
113161;100,44
t(ms);P(kPa)
113214;100,44
t(ms);P(kPa)
113225;100,44
t(ms);P(kPa)
113236;100,44
t(ms);P(kPa)
113247;100,44
t(ms);P(kPa)
113258;100,44
t(ms);P(kPa)
113269;100,44
t(ms);P(kPa)
113280;100,44
t(ms);P(kPa)
113291;100,44
t(ms);P(kPa)
113302;100,44
t(ms);P(kPa)
113313;100,44
t(ms);P(kPa)
113324;100,44
t(ms);P(kPa)
113335;100,44
t(ms);P(kPa)
113346;100,44
t(ms);P(kPa)
113357;100,44
t(ms);P(kPa)
113368;100,44
t(ms);P(kPa)
113379;100,44
t(ms);P(kPa)
113390;100,44
t(ms);P(kPa)
113401;100,44
t(ms);P(kPa)
113412;100,44
t(ms);P(kPa)
113464;100,44
t(ms);T(\xc2\xb0C)
113500;28,25
t(ms);P(kPa)
113528;100,44
t(ms);P(kPa)
113539;100,44
t(ms);P(kPa)
113550;100,44
t(ms);P(kPa)
113561;100,44
t(ms);P(kPa)
113572;100,44
t(ms);P(kPa)
113583;100,44
t(ms);P(kPa)
113594;100,44
t(ms);P(kPa)
113605;100,44
t(ms);P(kPa)
113616;100,44
t(ms);P(kPa)
113627;100,44
t(ms);P(kPa)
113638;100,44
t(ms);P(kPa)
113649;100,44
t(ms);P(kPa)
113660;100,44
t(ms);P(kPa)
113715;100,44
t(ms);P(kPa)
113726;100,44
t(ms);P(kPa)
113737;100,44
t(ms);P(kPa)
113748;100,44
t(ms);P(kPa)
113759;100,44
t(ms);P(kPa)
113770;100,44
t(ms);P(kPa)
113781;100,44
t(ms);P(kPa)
113792;100,44
t(ms);P(kPa)
t(ms);P(kPa)
1788;100,44
t(ms);P(kPa)
1799;100,44
t(ms);P(kPa)
1810;100,44
t(ms);P(kPa)
1821;100,44
t(ms);P(kPa)
1832;100,44
t(ms);P(kPa)
1843;100,44
t(ms);P(kPa)
1854;100,44
t(ms);P(kPa)
1865;100,44
t(ms);P(kPa)
1876;100,44
t(ms);P(kPa)
1887;100,44
t(ms);P(kPa)
1898;100,44
t(ms);P(kPa)
1909;100,44
t(ms);P(kPa)
1920;100,44
t(ms);P(kPa)
1931;100,44
t(ms);P(kPa)
1942;100,44
t(ms);P(kPa)
1953;100,44
t(ms);P(kPa)
1964;100,44
t(ms);P(kPa)
1975;100,44
t(ms);P(kPa)
1986;100,44
t(ms);P(kPa)
2038;100,44
t(ms);P(kPa)
2049;100,44
t(ms);P(kPa)
2060;100,44
t(ms);P(kPa)
2071;100,44
t(ms);P(kPa)
2082;100,44
t(ms);P(kPa)
2093;100,44
t(ms);P(kPa)
2104;100,44
t(ms);P(kPa)
2115;100,44
t(ms);P(kPa)
2126;100,44
t(ms);P(kPa)
2137;100,44
t(ms);P(kPa)
2148;100,44
t(ms);P(kPa)
2159;100,44
t(ms);P(kPa)
2170;100,44
t(ms);T(°C)
2208;28,25
t(ms);P(kPa)
2237;100,44
t(ms);P(kPa)
2289;100,44
t(ms);P(kPa)
2300;100,44
t(ms);P(kPa)
2311;100,44
t(ms);P(kPa)
2322;100,44
t(ms);P(kPa)
2333;100,44
t(ms);P(kPa)
2344;100,44
t(ms);P(kPa)
2355;100,44
t(ms);P(kPa)
2366;100,44
t(ms);P(kPa)
2377;100,44
t(ms);P(kPa)
2388;100,44
t(ms);P(kPa)
2399;100,44
t(ms);P(kPa)
2410;100,44
t(ms);P(kPa)
2421;100,44
t(ms);P(kPa)
2432;100,44
t(ms);P(kPa)
2443;100,44
t(ms);P(kPa)
2454;100,44
